date,corn_br,RL - All collums,
2018-04-24 00:00:00,"38,84","38,39","5,166140863"
2018-04-25 00:00:00,"38,91","38,83","5,524839605"
2018-04-26 00:00:00,"38,81","38,90","5,895376705"
2018-04-27 00:00:00,"38,98","38,80","6,432156742"
2018-04-30 00:00:00,"39,4","38,80","81,49264133"
2018-05-02 00:00:00,"39,81","38,85","248,3389778"
2018-05-03 00:00:00,"40,03","39,84","-14,9480511"
2018-05-04 00:00:00,"40,43","40,06","-14,7294157"
2018-05-07 00:00:00,"41,51","40,06","164,3998979"
2018-05-08 00:00:00,"41,59","41,54","-13,78613367"
2018-05-09 00:00:00,"42,13","41,62","-14,57323661"
2018-05-10 00:00:00,42,"42,16","-12,54110803"
2018-05-11 00:00:00,"42,43","42,03","-14,38527076"
2018-05-14 00:00:00,"42,14","42,03","178,3867226"
2018-05-15 00:00:00,"42,25","42,17","-15,45140156"
2018-05-16 00:00:00,"42,48","42,29","-16,06227707"
2018-05-17 00:00:00,"42,57","42,52","-16,48859608"
2018-05-18 00:00:00,"42,61","42,61","-17,36889291"
2018-05-21 00:00:00,"43,35","42,60","2,455970619"
2018-05-22 00:00:00,"43,63","43,38","-13,41511959"
2018-05-23 00:00:00,"44,15","43,66","-12,42510791"
2018-05-24 00:00:00,"44,43","44,18","-12,46556336"
2018-05-25 00:00:00,"44,23","44,46","-12,10819869"
2018-05-28 00:00:00,"44,13","44,46","-104,5399502"
2018-05-29 00:00:00,"45,01","44,16","-14,92711201"
2018-05-30 00:00:00,"45,49","45,04","-13,86517978"
2018-06-01 00:00:00,"45,89","44,93","249,8561571"
2018-06-04 00:00:00,"44,75","44,93","430,0277726"
2018-06-05 00:00:00,"43,78","44,68","31,93553775"
2018-06-06 00:00:00,"43,68","43,72","29,14372814"
2018-06-07 00:00:00,"43,58","43,62","27,15064449"
2018-06-08 00:00:00,"43,27","43,51","33,08676805"
2018-06-11 00:00:00,"42,87","43,51","-106,7444632"
2018-06-12 00:00:00,"41,72","42,80","31,81677247"
2018-06-13 00:00:00,"40,7","41,65","30,12542262"
2018-06-14 00:00:00,"40,24","40,64","25,70008153"
2018-06-15 00:00:00,"40,04","40,18","27,3293432"
2018-06-18 00:00:00,40,"40,18","-63,36046302"
2018-06-19 00:00:00,"39,62","39,94","26,23424655"
2018-06-20 00:00:00,"38,76","39,56","24,98051206"
2018-06-21 00:00:00,"38,66","38,71","23,94374281"
2018-06-22 00:00:00,"37,89","38,61","23,29901275"
2018-06-25 00:00:00,"37,76","38,61","-323,125454"
2018-06-26 00:00:00,"37,35","37,71","21,42964211"
2018-06-27 00:00:00,"37,17","37,31","19,00064213"
2018-06-28 00:00:00,"36,94","37,13","18,53279495"
2018-06-29 00:00:00,"36,97","36,90","17,92780824"
2018-07-02 00:00:00,"36,78","36,96","5,752601698"
2018-07-03 00:00:00,"36,21","36,80","-7,340519155"
2018-07-05 00:00:00,"36,43","35,29","412,5162829"
2018-07-06 00:00:00,"36,22","36,44","-6,495917991"
2018-07-09 00:00:00,"35,98","36,45","-101,4808235"
2018-07-10 00:00:00,"36,87","35,99","-6,042387738"
2018-07-11 00:00:00,"36,63","36,89","-6,954516685"
2018-07-12 00:00:00,"37,02","36,65","-7,275586807"
2018-07-13 00:00:00,"36,7","37,03","-6,002036924"
2018-07-16 00:00:00,"37,22","37,03","-149,9136188"
2018-07-17 00:00:00,"37,1","37,23","-4,838463829"
2018-07-18 00:00:00,"37,28","37,11","-5,351209224"
2018-07-19 00:00:00,"37,36","37,29","-4,319161927"
2018-07-20 00:00:00,"37,72","37,36","-2,21956112"
2018-07-23 00:00:00,"37,71","37,37","159,4011701"
2018-07-24 00:00:00,"37,64","37,71","-1,225550018"
2018-07-25 00:00:00,"37,92","37,64","0,7077491759"
2018-07-26 00:00:00,"38,06","37,92","-0,5848021684"
2018-07-27 00:00:00,"38,53","38,06","0,6824166553"
2018-07-30 00:00:00,"38,76","38,06","211,7569884"
2018-07-31 00:00:00,"39,34","38,76","0,6043593109"
2018-08-01 00:00:00,"39,45","39,27","29,25604304"
2018-08-02 00:00:00,"39,75","39,38","29,45030277"
2018-08-03 00:00:00,"39,78","39,68","31,24427592"
2018-08-06 00:00:00,"40,04","39,68","43,92264645"
2018-08-07 00:00:00,"41,36","39,97","30,35573088"
2018-08-08 00:00:00,"41,88","41,29","31,57782841"
2018-08-09 00:00:00,"41,93","41,81","31,34506197"
2018-08-10 00:00:00,"42,14","41,86","29,29615704"
2018-08-13 00:00:00,"41,71","41,87","123,0163462"
2018-08-14 00:00:00,"41,28","41,65","28,89476162"
2018-08-15 00:00:00,"41,39","41,22","27,11390533"
2018-08-16 00:00:00,"41,59","41,33","27,33001605"
2018-08-17 00:00:00,"41,3","41,53","27,44332105"
2018-08-20 00:00:00,"41,27","41,53","-104,9003547"
2018-08-21 00:00:00,"41,12","41,22","22,72518114"
2018-08-22 00:00:00,"41,53","41,07","22,45251848"
2018-08-23 00:00:00,"41,69","41,48","20,62707119"
2018-08-24 00:00:00,"41,66","41,64","21,31314449"
2018-08-27 00:00:00,"41,49","41,64","8,503961289"
2018-08-28 00:00:00,"41,08","41,45","19,82688411"
2018-08-29 00:00:00,"41,19","41,04","20,07968535"
2018-08-30 00:00:00,"41,19","41,15","18,94541603"
2018-08-31 00:00:00,"41,1","41,14","22,1056123"
2018-09-03 00:00:00,"40,9","41,19","-41,89281227"
2018-09-04 00:00:00,"40,84","40,90","-2,177050109"
2018-09-05 00:00:00,"40,85","40,84","-1,931445366"
2018-09-06 00:00:00,"40,64","40,85","0,7981015836"
2018-09-10 00:00:00,"41,06","40,85","-94,48228697"
2018-09-11 00:00:00,"40,78","41,06","-1,728291876"
2018-09-12 00:00:00,"40,51","40,79","-2,672580424"
2018-09-13 00:00:00,"40,57","40,52","-4,721833778"
2018-09-14 00:00:00,"40,75","40,58","-3,59752545"
2018-09-17 00:00:00,"40,87","40,57","79,01014083"
2018-09-18 00:00:00,"40,42","40,88","-2,56990413"
2018-09-19 00:00:00,"40,3","40,42","-2,2398016"
2018-09-20 00:00:00,"39,91","40,30","-0,5462416017"
2018-09-21 00:00:00,"39,6","39,91","-0,167126429"
2018-09-24 00:00:00,"39,83","39,91","-140,8194041"
2018-09-25 00:00:00,"39,54","39,83","-0,8111451315"
2018-09-26 00:00:00,"39,53","39,54","0,08506931333"
2018-09-27 00:00:00,"39,52","39,53","0,7295891109"
2018-09-28 00:00:00,"39,4","39,52","-0,6633283095"
2018-10-01 00:00:00,"39,32","39,53","-57,95011783"
2018-10-02 00:00:00,"39,05","39,32","-1,843372225"
2018-10-03 00:00:00,"38,55","39,05","-1,090140375"
2018-10-04 00:00:00,"38,35","38,55","-0,8795276786"
2018-10-05 00:00:00,"38,78","38,35","-0,1253316619"
2018-10-08 00:00:00,"38,12","38,35","195,2141463"
2018-10-09 00:00:00,"37,56","38,11","3,263077735"
2018-10-10 00:00:00,"36,97","37,56","1,216347715"
2018-10-11 00:00:00,"37,11","36,97","-0,1843990106"
2018-10-15 00:00:00,"36,87","36,97","64,47434715"
2018-10-16 00:00:00,"36,56","36,87","1,562542281"
2018-10-17 00:00:00,"35,98","36,56","2,247068807"
2018-10-18 00:00:00,"35,64","35,98","0,2981724414"
2018-10-19 00:00:00,"35,21","35,64","-0,08534153884"
2018-10-22 00:00:00,"35,1","35,64","-192,6304383"
2018-10-23 00:00:00,"34,88","35,10","-0,1063714068"
2018-10-24 00:00:00,"34,78","34,88","-1,713009487"
2018-10-25 00:00:00,"34,95","34,78","-1,18694117"
2018-10-26 00:00:00,"34,55","34,95","1,167564984"
2018-10-29 00:00:00,"34,48","34,95","-181,1665125"
2018-10-30 00:00:00,"34,55","34,48","-1,2331759"
2018-10-31 00:00:00,"34,17","34,55","-1,929542487"
2018-11-01 00:00:00,"34,26","34,17","-1,717712812"
2018-11-05 00:00:00,"34,78","34,18","38,24500329"
2018-11-06 00:00:00,"34,93","34,79","-2,503744386"
2018-11-07 00:00:00,"35,72","34,93","-1,423635607"
2018-11-08 00:00:00,"35,69","35,72","-1,160547911"
2018-11-09 00:00:00,"35,98","35,69","-0,4967700496"
2018-11-12 00:00:00,"36,35","35,69","129,0160591"
2018-11-13 00:00:00,"36,59","36,35","-1,798131885"
2018-11-14 00:00:00,"36,83","36,59","-0,8691578919"
2018-11-16 00:00:00,"36,81","36,59","108,2955647"
2018-11-19 00:00:00,"36,92","36,59","98,80863453"
2018-11-20 00:00:00,"36,94","36,92","0,2300665204"
2018-11-21 00:00:00,"37,34","36,94","-0,954495367"
2018-11-22 00:00:00,"37,37","37,34","-0,6241320272"
2018-11-23 00:00:00,"37,3","37,37","-1,374734369"
2018-11-26 00:00:00,"37,7","37,38","-36,39147919"
2018-11-27 00:00:00,"37,33","37,71","-2,418431925"
2018-11-28 00:00:00,"37,61","37,33","-2,074060257"
2018-11-29 00:00:00,"37,01","37,61","-1,744624152"
2018-11-30 00:00:00,"37,81","37,02","-2,81746433"
2018-12-03 00:00:00,"37,54","37,11","313,2344612"
2018-12-04 00:00:00,"36,63","37,64","-46,24758583"
2018-12-05 00:00:00,"37,46","36,74","-48,00031624"
2018-12-06 00:00:00,"37,8","37,56","-47,24208082"
2018-12-07 00:00:00,"37,49","37,91","-47,56559167"
2018-12-10 00:00:00,"37,48","37,91","-187,3800336"
2018-12-11 00:00:00,"36,64","37,59","-47,87285926"
2018-12-12 00:00:00,"37,14","36,75","-47,52699558"
2018-12-13 00:00:00,"37,29","37,25","-47,93758867"
2018-12-14 00:00:00,"37,66","37,40","-48,48105917"
2018-12-17 00:00:00,"38,06","37,40","118,7761798"
2018-12-18 00:00:00,"37,39","38,16","-47,00070377"
2018-12-19 00:00:00,"37,99","37,50","-47,59930203"
2018-12-20 00:00:00,"38,86","38,09","-45,27911257"
2018-12-21 00:00:00,"38,61","38,96","-45,8494322"
2018-12-26 00:00:00,"38,82","38,96","-159,0574711"
2018-12-27 00:00:00,"39,08","38,92","-45,10085068"
2018-12-28 00:00:00,"38,93","39,18","-44,94620245"
